Municipio,Municipio#,Comarca,Provincia,CC.AA.,Altitud<br/>(m.s.n.m.),Superficie<br/>(kmÂ²),PoblaciÃ³n<br/>(2019),Densidad<br/>(hab./kmÂ²)
Villaviciosa,Villaviciosa,Comarca de GijÃ³n,Provincia de Asturias,Principado de Asturias,662.0,27623,14.439,5227
Sarinyena,Sarinyena,Monegros,Provincia de Huesca,AragÃ³n,281.0,27557,4.160,151
San Vicente de AlcÃ¡ntara,San Vicente de AlcÃ¡ntara,Tierra de Badajoz,Provincia de Badajoz,Extremadura,504.0,27531,5.408,1964
Merindad de RÃ­o Ubierna,Merindad de RÃ­o Ubierna,Comarca de Alfoz de Burgos,Provincia de Burgos,Castilla y LeÃ³n,856.0,27523,1.444,525
Guadalcanal,Guadalcanal,Sierra Norte de Sevilla,Provincia de Sevilla,AndalucÃ­a,762.0,27497,2.627,955
Fuente Ãlamo de Murcia,Fuente Ãlamo de Murcia,Campo de Cartagena,Provincia de Murcia,RegiÃ³n de Murcia,127.0,27419,16.583,6048
Belchite,Belchite,Campo de Belchite,Provincia de Zaragoza,AragÃ³n,440.0,27368,1.505,55
Vilches,Vilches,El Condado (JaÃ©n),Provincia de JaÃ©n,AndalucÃ­a,548.0,27338,4.436,1623
CuÃ©llar,CuÃ©llar,Tierra de Pinares,Provincia de Segovia,Castilla y LeÃ³n,85793.0,27333,9.583,3506
Venta del Moro,Venta del Moro,Requena-Utiel,Provincia de ValÃ¨ncia,Comunidad Valenciana,730.0,27219,1.207,443
Brazatortas,Brazatortas,Valle de Alcudia,Provincia de Ciudad Real,Castilla-La Mancha,729.0,27182,1.005,37
Soria,Soria,Comarca de Soria,Provincia de Soria,Castilla y LeÃ³n,1.063,27177,39.398,14497
Montiel,Montiel,Campo de Montiel (histÃ³rico),Provincia de Ciudad Real,Castilla-La Mancha,900.0,27122,1.315,485
Viana do Bolo,Viana do Bolo,Comarca de Viana,Provincia de Ourense,Galicia,770.0,27041,2.886,1067
Fuencaliente,Fuencaliente,Sierra Morena (Ciudad Real),Provincia de Ciudad Real,Castilla-La Mancha,700.0,26985,1.036,384
VillacaÃ±as,VillacaÃ±as,Mancha de Toledo,Provincia de Toledo,Castilla-La Mancha,664.0,26851,9.548,3556
Mosqueruela,Mosqueruela,GÃºdar-Javalambre,Provincia de Teruel,AragÃ³n,1.471,26503,537,203
Santa Cruz de la Zarza,Santa Cruz de la Zarza,Mesa de OcaÃ±a,Provincia de Toledo,Castilla-La Mancha,790.0,26454,4.129,1561
Letur,Letur,Campos de HellÃ­n,Provincia de Albacete,Castilla-La Mancha,720.0,2644,919,348
Valle de Sedano,Valle de Sedano,PÃ¡ramos (comarca),Provincia de Burgos,Castilla y LeÃ³n,751.0,26406,436,165
Cuevas del Almanzora,Cuevas del Almanzora,Levante Almeriense,Provincia de AlmerÃ­a,AndalucÃ­a,88.0,26398,14.081,5334
Villanueva de los Castillejos,Villanueva de los Castillejos,,Provincia de Huelva,AndalucÃ­a,224.0,26398,2.820,1068
Vejer de la Frontera,Vejer de la Frontera,Comarca de La Janda,Provincia de CÃ¡diz,AndalucÃ­a,,26394,12.624,4783
Valle de Mena,Valle de Mena,Las Merindades,Provincia de Burgos,Castilla y LeÃ³n,319.0,26317,3.726,1416
Teguise,Teguise,,Provincia de Las Palmas,Canarias,360.0,26303,22.342,8494
Llanes,Llanes,,Provincia de Asturias,Principado de Asturias,1.177,26293,13.568,516
Madridejos,Madridejos,Mancha de Toledo,Provincia de Toledo,Castilla-La Mancha,697.0,26201,10.453,399
AlcalÃ¡ la Real,AlcalÃ¡ la Real,Sierra Sur,Provincia de JaÃ©n,AndalucÃ­a,918.0,26136,21.605,8266
Martos,Martos,Comarca Metropolitana de JaÃ©n,Provincia de JaÃ©n,AndalucÃ­a,753.0,2611,24.215,9274
Condado de TreviÃ±o,Condado de TreviÃ±o,Comarca del Ebro,Provincia de Burgos,Castilla y LeÃ³n,552.0,26071,1.342,515
Manacor,Manacor,Levante (Mallorca),Provincia de Baleares,Islas Baleares,80.0,26031,43.808,16829
Serradilla,Serradilla,,Provincia de CÃ¡ceres,Extremadura,412.0,25919,1.537,593
El Castillo de las Guardas,El Castillo de las Guardas,El Corredor de la Plata,Provincia de Sevilla,AndalucÃ­a,347.0,25874,1.443,558
Campanario,Campanario,La Serena (Badajoz),Provincia de Badajoz,Extremadura,398.0,25732,4.896,1903
AlmadÃ©n de la Plata,AlmadÃ©n de la Plata,Sierra Norte de Sevilla,Provincia de Sevilla,AndalucÃ­a,450.0,25578,1.355,53
Naut Aran,Naut Aran,Valle de ArÃ¡n,Provincia de Lleida,CataluÃ±a,1.267,25525,1.803,706
Oliva de MÃ©rida,Oliva de MÃ©rida,Tierra de MÃ©rida - Vegas Bajas,Provincia de Badajoz,Extremadura,490.0,25451,1.729,679
El Viso,El Viso,Valle de los Pedroches,Provincia de CÃ³rdoba,AndalucÃ­a,577.0,25442,2.536,997
MontefrÃ­o,MontefrÃ­o,Comarca de Loja,Provincia de Granada,AndalucÃ­a,833.0,25391,5.433,214
Valle de Yerri,Valle de Yerri,Estella Oriental,Provincia de Navarra,Comunidad Foral de Navarra,1.233,25261,1.506,596
Ãguilas,Ãguilas,Alto GuadalentÃ­n,Provincia de Murcia,RegiÃ³n de Murcia,21.0,25177,35.301,14021
Fuente de Cantos,Fuente de Cantos,TentudÃ­a,Provincia de Badajoz,Extremadura,582.0,25177,4.721,1875
Navalvillar de Pela,Navalvillar de Pela,Vegas Altas,Provincia de Badajoz,Extremadura,368.0,25117,4.424,1761
Huelma,Huelma,Sierra MÃ¡gina,Provincia de JaÃ©n,AndalucÃ­a,981.0,25029,5.776,2308
Antigua,Antigua,,Provincia de Las Palmas,Canarias,254.0,25025,12.461,4979
Almagro,Almagro,Campo de Calatrava,Provincia de Ciudad Real,Castilla-La Mancha,646.0,24995,8.896,3559
As Pontes de GarcÃ­a RodrÃ­guez,As Pontes de GarcÃ­a RodrÃ­guez,Comarca del Eume,Provincia de A CoruÃ±a,Galicia,340.0,24937,10.138,4065
Sorbas,Sorbas,Levante Almeriense,Provincia de AlmerÃ­a,AndalucÃ­a,409.0,24916,2.388,958
Iznalloz,Iznalloz,Los Montes,Provincia de Granada,AndalucÃ­a,808.0,24763,5.134,2073
Saceruela,Saceruela,,Provincia de Ciudad Real,Castilla-La Mancha,585.0,24728,559,226
Zalamea de la Serena,Zalamea de la Serena,La Serena (Badajoz),Provincia de Badajoz,Extremadura,485.0,2457,3.555,1447
Tarazona,Tarazona,Tarassona i el Moncayo,Provincia de Zaragoza,AragÃ³n,480.0,24401,10.533,4317
Navia de Suarna,Navia de Suarna,Comarca de Los Ancares,Provincia de Lugo,Galicia,290.0,24385,1.081,443
Ossa de Montiel,Ossa de Montiel,Campo de Montiel (Albacete),Provincia de Albacete,Castilla-La Mancha,901.0,2435,2.307,947
Castril,Castril,Comarca de HuÃ©scar,Provincia de Granada,AndalucÃ­a,890.0,24326,2.070,851
Villar del Pedroso,Villar del Pedroso,La Jara cacereÃ±a,Provincia de CÃ¡ceres,Extremadura,732.0,2424,599,247
Tomelloso,Tomelloso,La Mancha (Ciudad Real),Provincia de Ciudad Real,Castilla-La Mancha,662.0,24215,35.873,14814
Enguera,Enguera,Canal de NavarrÃ©s,Provincia de ValÃ¨ncia,Comunidad Valenciana,318.0,24175,4.752,1966
Usagre,Usagre,CampiÃ±a Sur (Badajoz),Provincia de Badajoz,Extremadura,566.0,24067,1.763,733
Ciudad Rodrigo,Ciudad Rodrigo,Comarca de Ciudad Rodrigo,Provincia de Salamanca,Castilla y LeÃ³n,658.0,24013,12.344,5141
AlmadÃ©n,AlmadÃ©n,Valle de Alcudia,Provincia de Ciudad Real,Castilla-La Mancha,589.0,23964,5.312,2217
Villacarrillo,Villacarrillo,Las Villas (JaÃ©n),Provincia de JaÃ©n,AndalucÃ­a,812.0,23955,10.726,4478
Elche de la Sierra,Elche de la Sierra,Sierra de Alcaraz,Provincia de Albacete,Castilla-La Mancha,680.0,23949,3.585,1497
GÃ¼ejar Sierra,GÃ¼ejar Sierra,Vega de Granada,Provincia de Granada,AndalucÃ­a,1.0,23895,2.820,118
Zalamea la Real,Zalamea la Real,,Provincia de Huelva,AndalucÃ­a,412.0,23885,3.068,1284
GuareÃ±a,GuareÃ±a,Vegas Altas,Provincia de Badajoz,Extremadura,285.0,23883,6.964,2916
Cabrales,Cabrales,Comarca de Oriente,Provincia de Asturias,Principado de Asturias,307.0,23853,1.960,822
ValdegovÃ­a/Gaubea,ValdegovÃ­a/Gaubea,Cuadrilla de AÃ±ana,Provincia de Araba,PaÃ­s Vasco,553.0,23827,996,418
CalaÃ±as,CalaÃ±as,,Provincia de Huelva,AndalucÃ­a,291.0,23783,2.791,1174
Utiel,Utiel,Requena-Utiel,Provincia de ValÃ¨ncia,Comunidad Valenciana,720.0,23691,11.531,4867
Alcaudete,Alcaudete,Sierra Sur (JaÃ©n),Provincia de JaÃ©n,AndalucÃ­a,676.0,23684,10.498,4433
Fregenal de la Sierra,Fregenal de la Sierra,Sierra Suroeste,Provincia de Badajoz,Extremadura,579.0,23665,4.847,2048
Chiclana de Segura,Chiclana de Segura,El Condado,Provincia de JaÃ©n,AndalucÃ­a,900.0,23599,965,409
Riello,Riello,OmaÃ±a,Provincia de LeÃ³n,Castilla y LeÃ³n,1.04,23593,647,274
Abanilla,Abanilla,Comarca Oriental,Provincia de Murcia,RegiÃ³n de Murcia,201.0,23562,6.127,26
Guadalajara,Guadalajara,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,708.0,23549,85.871,36465
Aguilar de Campoo,Aguilar de Campoo,MontaÃ±a Palentina,Provincia de Palencia,Castilla y LeÃ³n,892.0,23532,6.744,2866
Castellote,Castellote,Maestrazgo (Teruel),Provincia de Teruel,AragÃ³n,804.0,23518,681,29
Oria,Oria,Valle del Almanzora,Provincia de AlmerÃ­a,AndalucÃ­a,1.025,23471,2.249,958
Valle de Hecho,Valle de Hecho,La Jacetania,Provincia de Huesca,AragÃ³n,800.0,23443,822,351
Campillo de Llerena,Campillo de Llerena,CampiÃ±a Sur (Badajoz),Provincia de Badajoz,Extremadura,502.0,23404,1.360,581
Sevilleja de la Jara,Sevilleja de la Jara,La Jara (comarca),Provincia de Toledo,Castilla-La Mancha,665.0,23395,682,292
Benasque,Benasque,Ribagorza,Provincia de Huesca,AragÃ³n,1.138,23332,2.155,924
Cortes de PallÃ¡s,Cortes de PallÃ¡s,Valle de Cofrentes,Provincia de ValÃ¨ncia,Comunidad Valenciana,450.0,23301,814,349
Corduente,Corduente,SeÃ±orÃ­o de Molina - Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.058,23292,349,15
Iniesta,Iniesta,La Manchuela Conquense,Provincia de Cuenca,Castilla-La Mancha,969.0,2323,4.305,1853
Toledo,Toledo,,Provincia de Toledo,Castilla-La Mancha,,23214,84.873,36561
Anchuras,Anchuras,La Jara (comarca),Provincia de Ciudad Real,Castilla-La Mancha,560.0,23105,327,142
Uncastillo,Uncastillo,Cinco Villas (AragÃ³n),Provincia de Zaragoza,AragÃ³n,601.0,23087,636,275
Ãvila,Ãvila,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,1.132,2307,57.744,2503
Agudo,Agudo,Valle de Alcudia,Provincia de Ciudad Real,Castilla-La Mancha,600.0,22996,1.659,721
Las Cabezas de San Juan,Las Cabezas de San Juan,Bajo Guadalquivir (comarca),Provincia de Sevilla,AndalucÃ­a,76.0,2297,16.417,7147
GÃ©rgal,GÃ©rgal,Los Filabres-Tabernas,Provincia de AlmerÃ­a,AndalucÃ­a,763.0,22949,1.030,449
Munera,Munera,Campo de Montiel,Provincia de Albacete,Castilla-La Mancha,929.0,22943,3.435,1497
Cabra (CÃ³rdoba),Cabra (CÃ³rdoba),SubbÃ©tica (CÃ³rdoba),Provincia de CÃ³rdoba,AndalucÃ­a,458.0,22908,20.341,8879
Villablino,Villablino,Laciana,Provincia de LeÃ³n,Castilla y LeÃ³n,1.003,22824,8.620,3777
LlÃ­ria,LlÃ­ria,Campo de Turia,Provincia de ValÃ¨ncia,Comunidad Valenciana,164.0,22804,23.253,10197
Valle de Losa,Valle de Losa,Las Merindades,Provincia de Burgos,Castilla y LeÃ³n,653.0,22766,490,215
Herencia,Herencia,Campo de San Juan,Provincia de Ciudad Real,Castilla-La Mancha,642.0,22731,8.390,3691
Salas,Salas,,Provincia de Asturias,Principado de Asturias,,22711,4.959,2184
Guillena,Guillena,Sierra Norte de Sevilla,Provincia de Sevilla,AndalucÃ­a,28.0,2269,12.788,5636
Puertollano,Puertollano,Campo de Calatrava,Provincia de Ciudad Real,Castilla-La Mancha,708.0,22674,47.035,20744
El Ejido,El Ejido,Comarca del Poniente Almeriense,Provincia de AlmerÃ­a,AndalucÃ­a,80.0,22613,83.594,36967
Santaella,Santaella,CampiÃ±a Sur Cordobesa,Provincia de CÃ³rdoba,AndalucÃ­a,238.0,2258,4.629,205
MarÃ­a,MarÃ­a,Los VÃ©lez,Provincia de AlmerÃ­a,AndalucÃ­a,1.194,22562,1.238,549
Cartaya,Cartaya,Costa Occidental,Provincia de Huelva,AndalucÃ­a,26.0,22532,19.974,8865
Segura de la Sierra,Segura de la Sierra,Comarca de Sierra de Segura,Provincia de JaÃ©n,AndalucÃ­a,1.145,22502,1.790,795
Las PedroÃ±eras,Las PedroÃ±eras,,Provincia de Cuenca,Castilla-La Mancha,745.0,22467,6.638,2955
San JosÃ© del Valle,San JosÃ© del Valle,Comarca de la CampiÃ±a de Jerez,Provincia de CÃ¡diz,AndalucÃ­a,143.0,22385,4.418,1974
Niebla,Niebla,,Provincia de Huelva,AndalucÃ­a,45.0,22359,4.117,1841
AnsÃ³,AnsÃ³,La Jacetania,Provincia de Huesca,AragÃ³n,860.0,22308,405,182
Tembleque,Tembleque,Mancha de Toledo,Provincia de Toledo,Castilla-La Mancha,637.0,22307,1.986,89
Hermandad de Campoo de Suso,Hermandad de Campoo de Suso,Comarca de Campoo-Los Valles,Provincia de Cantabria,Cantabria,886.0,22302,1.603,719
Carballeda de Valdeorras,Carballeda de Valdeorras,Comarca de Valdeorras,Provincia de Ourense,Galicia,600.0,22269,1.545,694
TorrejÃ³n el Rubio,TorrejÃ³n el Rubio,,Provincia de CÃ¡ceres,Extremadura,290.0,22188,565,255
La Vall de BoÃ­,La Vall de BoÃ­,Alta Ribagorza,Provincia de Lleida,CataluÃ±a,1.111,2205,1.021,463
Berlanga de Duero,Berlanga de Duero,Comunidad de Villa y Tierra de Berlanga,Provincia de Soria,Castilla y LeÃ³n,936.0,22018,856,389
Santiago de Compostela,Santiago de Compostela,Comarca de Santiago,Provincia de A CoruÃ±a,Galicia,260.0,22001,97.260,44207
Cifuentes (Guadalajara),Cifuentes (Guadalajara),La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,894.0,21995,1.645,748
Castro del RÃ­o,Castro del RÃ­o,CampiÃ±a Este - Guadajoz,Provincia de CÃ³rdoba,AndalucÃ­a,227.0,21974,7.809,3554
Calera y Chozas,Calera y Chozas,Campana de Oropesa,Provincia de Toledo,Castilla-La Mancha,392.0,21953,4.646,2116
Tortosa,Tortosa,Bajo Ebro,Provincia de Tarragona,CataluÃ±a,12.0,21915,33.372,15228
La Fueva,La Fueva,Comarca de Sobrarbe,Provincia de Huesca,AragÃ³n,630.0,21885,587,268
Valverde del Camino,Valverde del Camino,El AndÃ©valo,Provincia de Huelva,AndalucÃ­a,260.0,21867,12.820,5863
Plasencia,Plasencia,,Provincia de CÃ¡ceres,Extremadura,415.0,21794,39.913,18314
Las PeÃ±as de Riglos,Las PeÃ±as de Riglos,Hoya de Huesca,Provincia de Huesca,AragÃ³n,678.0,21787,248,114
Urda,Urda,Montes de Toledo (Comarca Toledo),Provincia de Toledo,Castilla-La Mancha,763.0,21782,2.529,1161
Alt Ãneu,Alt Ãneu,Pallars SobirÃ¡,Provincia de Lleida,CataluÃ±a,1.076,21775,405,186
Campos del ParaÃ­so,Campos del ParaÃ­so,Comarca de La Mancha,Provincia de Cuenca,Castilla-La Mancha,889.0,21689,737,34
Caniles,Caniles,Comarca de Baza,Provincia de Granada,AndalucÃ­a,911.0,21675,4.047,1867
Grado,Grado,,Provincia de Asturias,Principado de Asturias,,21671,9.784,4515
Sos del Rey CatÃ³lico,Sos del Rey CatÃ³lico,Cinco Villas (AragÃ³n),Provincia de Zaragoza,AragÃ³n,652.0,21662,590,272
Mazarambroz,Mazarambroz,Montes de Toledo (Comarca Toledo),Provincia de Toledo,Castilla-La Mancha,775.0,21602,1.241,574
Laza,Laza,Comarca de VerÃ­n,Provincia de Ourense,Galicia,482.0,21591,1.228,569
Villanueva del Rey,Villanueva del Rey,Valle del Guadiato,Provincia de CÃ³rdoba,AndalucÃ­a,555.0,2158,1.046,485
Obejo,Obejo,Valle del Guadiato,Provincia de CÃ³rdoba,AndalucÃ­a,707.0,21535,2.011,934
Tudela,Tudela,,Provincia de Navarra,Comunidad Foral de Navarra,264.0,21506,36.258,16859
Medina de Pomar,Medina de Pomar,Las Merindades,Provincia de Burgos,Castilla y LeÃ³n,583.0,2142,5.728,2674
Soba,Soba,Comarca del AsÃ³n-AgÃ¼era,Provincia de Cantabria,Cantabria,330.0,21416,1.180,551
Candeleda,Candeleda,Comarca de Arenas de San Pedro,Provincia de Ãvila,Castilla y LeÃ³n,428.0,21391,5.018,2346
Paymogo,Paymogo,AndÃ©valo,Provincia de Huelva,AndalucÃ­a,177.0,21347,1.159,543
Cerdedo-Cotobade,Cerdedo-Cotobade,Comarca de Pontevedra,Provincia de Pontevedra,Galicia,,21327,5.699,2672
Cangas de OnÃ­s,Cangas de OnÃ­s,,Provincia de Asturias,Principado de Asturias,87.0,21324,6.163,289
Mira,Mira,SerranÃ­a Media-Campichuelo y SerranÃ­a Baja,Provincia de Cuenca,Castilla-La Mancha,820.0,21286,905,425
Tarazona de la Mancha,Tarazona de la Mancha,Mancha JÃºcar-Centro,Provincia de Alicante,Castilla-La Mancha,714.0,21268,6.235,2932
Yaiza,Yaiza,,Provincia de Las Palmas,Canarias,192.0,21209,16.571,7813
Lleida,Lleida,SegriÃ¡,Provincia de Lleida,CataluÃ±a,155.0,21201,138.956,65542
MontizÃ³n,MontizÃ³n,El Condado (JaÃ©n),Provincia de JaÃ©n,AndalucÃ­a,643.0,21199,1.725,814
Porzuna,Porzuna,Montes (Ciudad Real),Provincia de Ciudad Real,Castilla-La Mancha,646.0,2119,3.532,1667
VillamartÃ­n,VillamartÃ­n,Comarca de la Sierra de CÃ¡diz,Provincia de CÃ¡diz,AndalucÃ­a,167.0,21185,12.150,5735
Siero,Siero,Comarca de Oviedo,Provincia de Asturias,Principado de Asturias,0.0,21123,51.667,2446
Vielha e Mijaran,Vielha e Mijaran,,Provincia de Lleida,CataluÃ±a,974.0,21085,5.559,2636
San Emiliano,San Emiliano,Babia,Provincia de LeÃ³n,Castilla y LeÃ³n,1.18,21034,646,307
Valencia de las Torres,Valencia de las Torres,CampiÃ±a Sur (Badajoz),Provincia de Badajoz,Extremadura,520.0,21022,564,268
Ortigueira,Ortigueira,Comarca de Ortegal,Provincia de A CoruÃ±a,Galicia,58.0,2096,5.671,2706
Rosal de la Frontera,Rosal de la Frontera,,Provincia de Huelva,AndalucÃ­a,216.0,2095,1.697,81
Villanueva de la Reina,Villanueva de la Reina,CampiÃ±a de JaÃ©n,Provincia de JaÃ©n,AndalucÃ­a,221.0,20926,3.081,1472
Tivissa,Tivissa,Ribera de Ebro,Provincia de Tarragona,CataluÃ±a,309.0,20879,1.602,767
Cilleros,Cilleros,Sierra de Gata (comarca),Provincia de CÃ¡ceres,Extremadura,481.0,20873,1.624,778
Palma de Mallorca,Palma de Mallorca,Palma de Mallorca,Provincia de Baleares,Islas Baleares,13.0,20863,416.065,"1.994,27"
Esparragosa de Lares,Esparragosa de Lares,La Siberia,Provincia de Badajoz,Extremadura,473.0,20861,925,443
Belmonte de Miranda,Belmonte de Miranda,Comarca de Oviedo,Provincia de Asturias,Principado de Asturias,,20801,1.489,716
ChillÃ³n,ChillÃ³n,,Provincia de Ciudad Real,Castilla-La Mancha,515.0,20778,1.816,874
MembrÃ­o,MembrÃ­o,,Provincia de CÃ¡ceres,Extremadura,334.0,20774,622,299
Horcajo de los Montes,Horcajo de los Montes,Montes de Toledo,Provincia de Ciudad Real,Castilla-La Mancha,780.0,20747,883,426
Belmez,Belmez,Valle del Guadiato,Provincia de CÃ³rdoba,AndalucÃ­a,532.0,20739,2.923,1409
La Orotava,La Orotava,Comarca del Valle de La Orotava,Provincia de Santa Cruz de Tenerife,Canarias,360.0,20689,42.029,20315
Garrovillas de AlconÃ©tar,Garrovillas de AlconÃ©tar,,Provincia de CÃ¡ceres,Extremadura,327.0,20685,2.034,983
Ponga,Ponga,,Provincia de Asturias,Principado de Asturias,628.0,20636,586,284
IgÃ¼eÃ±a,IgÃ¼eÃ±a,El Bierzo,Provincia de LeÃ³n,Castilla y LeÃ³n,911.0,20611,1.145,556
QuirÃ³s,QuirÃ³s,,Provincia de Asturias,Principado de Asturias,,20605,1.158,562
Chiclana de la Frontera,Chiclana de la Frontera,Comarca de la BahÃ­a de CÃ¡diz,Provincia de CÃ¡diz,AndalucÃ­a,11.0,20586,84.489,41042
Gradefes,Gradefes,Esla-Campos,Provincia de LeÃ³n,Castilla y LeÃ³n,852.0,20586,954,463
Albalate del Arzobispo,Albalate del Arzobispo,Bajo MartÃ­n,Provincia de Teruel,AragÃ³n,343.0,20569,1.980,963
Higueruela,Higueruela,La Mancha de MontearagÃ³n,Provincia de Albacete,Castilla-La Mancha,1.039,20545,1.158,564
Medinaceli,Medinaceli,Comarca de Arcos de JalÃ³n,Provincia de Soria,Castilla y LeÃ³n,1.092,20537,713,347
El Espinar,El Espinar,Comunidad de Ciudad y Tierra de Segovia,Provincia de Segovia,Castilla y LeÃ³n,1.191,2051,8.986,4381
Monroy,Monroy,Mancomunidad Tajo-Salor,Provincia de CÃ¡ceres,Extremadura,378.0,20445,954,467
Moguer,Moguer,Comarca Metropolitana de Huelva,Provincia de Huelva,AndalucÃ­a,51.0,20374,22.088,10841
Santa Comba,Santa Comba,Comarca del Xallas,Provincia de A CoruÃ±a,Galicia,300.0,2037,9.426,4627
Santa Olalla del Cala,Santa Olalla del Cala,,Provincia de Huelva,AndalucÃ­a,535.0,20292,2.001,986
MontemolÃ­n,MontemolÃ­n,TentudÃ­a,Provincia de Badajoz,Extremadura,615.0,20272,1.343,662
Siruela,Siruela,La Siberia,Provincia de Badajoz,Extremadura,519.0,20247,1.903,94
Bielsa,Bielsa,Comarca de Sobrarbe,Provincia de Huesca,AragÃ³n,1.053,20241,457,226
Murias de Paredes,Murias de Paredes,OmaÃ±a,Provincia de LeÃ³n,Castilla y LeÃ³n,1.242,20218,399,197
AlmudÃ©var,AlmudÃ©var,Hoya de Huesca,Provincia de Huesca,AragÃ³n,456.0,20149,2.379,1181
Torrejoncillo del Rey,Torrejoncillo del Rey,,Provincia de Cuenca,Castilla-La Mancha,931.0,20146,341,169
La Carolina,La Carolina,Sierra Morena,Provincia de JaÃ©n,AndalucÃ­a,595.0,20137,15.261,7579
Alicante,Alicante,Campo de Alicante,Provincia de Alicante,Comunidad Valenciana,3.0,20127,334.887,"1.663,87"
Arahal,Arahal,La CampiÃ±a (Sevilla),Provincia de Sevilla,AndalucÃ­a,117.0,20113,19.526,9708
Aranjuez,Aranjuez,Comarca de Las Vegas,Provincia de Madrid,Comunidad de Madrid,494.0,20111,59.607,29639
Porto,Porto,Sanabria,Provincia de Zamora,Castilla y LeÃ³n,1.211,20082,178,089
VilariÃ±o de Conso,VilariÃ±o de Conso,Comarca de Viana,Provincia de Ourense,Galicia,740.0,20023,519,259
Palma del RÃ­o,Palma del RÃ­o,Valle Medio del Guadalquivir,Provincia de CÃ³rdoba,AndalucÃ­a,55.0,20019,21.064,10522
Palas de Rei,Palas de Rei,Comarca de Ulloa,Provincia de Lugo,Galicia,534.0,19968,3.388,1697
Monforte de Lemos,Monforte de Lemos,Terra de Lemos,Provincia de Lugo,Galicia,360.0,19952,18.433,9239
AznalcÃ³llar,AznalcÃ³llar,Sierra Norte de Sevilla,Provincia de Sevilla,AndalucÃ­a,155.0,19921,6.091,3058
Velilla del RÃ­o CarriÃ³n,Velilla del RÃ­o CarriÃ³n,MontaÃ±a Palentina,Provincia de Palencia,Castilla y LeÃ³n,1.121,19894,1.268,637
Illora,Illora,Comarca de Loja,Provincia de Granada,AndalucÃ­a,759.0,19743,10.054,5092
Valladolid,Valladolid,CampiÃ±a del Pisuerga,Provincia de Valladolid,Castilla y LeÃ³n,698.0,19737,298.412,"1.511,94"
Valverde del Fresno,Valverde del Fresno,Sierra de Gata (comarca),Provincia de CÃ¡ceres,Extremadura,468.0,19697,2.309,1172
Linares,Linares,Sierra Morena,Provincia de JaÃ©n,AndalucÃ­a,419.0,1967,57.414,29189
O SaviÃ±ao,O SaviÃ±ao,Tierra de Lemos,Provincia de Lugo,Galicia,600.0,19655,3.735,19
Torrecampo,Torrecampo,Los Pedroches,Provincia de CÃ³rdoba,AndalucÃ­a,575.0,19654,1.059,539
Chirivel,Chirivel,Los VÃ©lez,Provincia de AlmerÃ­a,AndalucÃ­a,1.034,19647,1.472,749
Navalpino,Navalpino,Montes de Toledo,Provincia de Ciudad Real,Castilla-La Mancha,700.0,19633,228,116
AbadÃ­n,AbadÃ­n,Tierra Llana (Lugo),Provincia de Lugo,Galicia,500.0,19602,2.367,1208
Puerto Real,Puerto Real,Comarca de la BahÃ­a de CÃ¡diz,Provincia de CÃ¡diz,AndalucÃ­a,8.0,19602,41.627,21236
La Guardia,La Guardia,Mesa de OcaÃ±a,Provincia de Toledo,Castilla-La Mancha,701.0,19559,2.246,1148
Encinedo,Encinedo,Comarca de La Cabrera,Provincia de LeÃ³n,Castilla y LeÃ³n,997.0,19501,709,364
Arenas de San Pedro,Arenas de San Pedro,,Provincia de Ãvila,Castilla y LeÃ³n,510.0,19462,6.377,3277
Castrocontrigo,Castrocontrigo,Tierra de La BaÃ±eza,Provincia de LeÃ³n,Castilla y LeÃ³n,911.0,19449,765,393
Ãpila,Ãpila,ValdejalÃ³n,Provincia de Zaragoza,AragÃ³n,336.0,19432,4.386,2257
